user_id,datetime,season,year,month,holiday,weekday,workingday,weather_condition,casual,registered,total_count
244,2011-09-01,Summer,2011,Sep,No,Thursday,Yes,Clear,783,4332,5115
245,2011-09-02,Summer,2011,Sep,No,Friday,Yes,Misty,875,3852,4727
246,2011-09-03,Summer,2011,Sep,No,Saturday,No,Clear,1935,2549,4484
247,2011-09-04,Summer,2011,Sep,No,Sunday,No,Clear,2521,2419,4940
248,2011-09-05,Summer,2011,Sep,Yes,Monday,No,Misty,1236,2115,3351
249,2011-09-06,Summer,2011,Sep,No,Tuesday,Yes,Light_RainSnow,204,2506,2710
250,2011-09-07,Summer,2011,Sep,No,Wednesday,Yes,Light_RainSnow,118,1878,1996
251,2011-09-08,Summer,2011,Sep,No,Thursday,Yes,Light_RainSnow,153,1689,1842
252,2011-09-09,Summer,2011,Sep,No,Friday,Yes,Misty,417,3127,3544
253,2011-09-10,Summer,2011,Sep,No,Saturday,No,Clear,1750,3595,5345
254,2011-09-11,Summer,2011,Sep,No,Sunday,No,Clear,1633,3413,5046
255,2011-09-12,Summer,2011,Sep,No,Monday,Yes,Clear,690,4023,4713
256,2011-09-13,Summer,2011,Sep,No,Tuesday,Yes,Clear,701,4062,4763
257,2011-09-14,Summer,2011,Sep,No,Wednesday,Yes,Clear,647,4138,4785
258,2011-09-15,Summer,2011,Sep,No,Thursday,Yes,Misty,428,3231,3659
259,2011-09-16,Summer,2011,Sep,No,Friday,Yes,Misty,742,4018,4760
260,2011-09-17,Summer,2011,Sep,No,Saturday,No,Misty,1434,3077,4511
261,2011-09-18,Summer,2011,Sep,No,Sunday,No,Clear,1353,2921,4274
262,2011-09-19,Summer,2011,Sep,No,Monday,Yes,Misty,691,3848,4539
263,2011-09-20,Summer,2011,Sep,No,Tuesday,Yes,Misty,438,3203,3641
264,2011-09-21,Summer,2011,Sep,No,Wednesday,Yes,Misty,539,3813,4352
265,2011-09-22,Summer,2011,Sep,No,Thursday,Yes,Misty,555,4240,4795
266,2011-09-23,Fall,2011,Sep,No,Friday,Yes,Misty,258,2137,2395
267,2011-09-24,Fall,2011,Sep,No,Saturday,No,Misty,1776,3647,5423
268,2011-09-25,Fall,2011,Sep,No,Sunday,No,Misty,1544,3466,5010
269,2011-09-26,Fall,2011,Sep,No,Monday,Yes,Misty,684,3946,4630
270,2011-09-27,Fall,2011,Sep,No,Tuesday,Yes,Misty,477,3643,4120
271,2011-09-28,Fall,2011,Sep,No,Wednesday,Yes,Misty,480,3427,3907
272,2011-09-29,Fall,2011,Sep,No,Thursday,Yes,Clear,653,4186,4839
273,2011-09-30,Fall,2011,Sep,No,Friday,Yes,Clear,830,4372,5202
274,2011-10-01,Fall,2011,Oct,No,Saturday,No,Misty,480,1949,2429
275,2011-10-02,Fall,2011,Oct,No,Sunday,No,Misty,616,2302,2918
276,2011-10-03,Fall,2011,Oct,No,Monday,Yes,Misty,330,3240,3570
277,2011-10-04,Fall,2011,Oct,No,Tuesday,Yes,Clear,486,3970,4456
278,2011-10-05,Fall,2011,Oct,No,Wednesday,Yes,Clear,559,4267,4826
279,2011-10-06,Fall,2011,Oct,No,Thursday,Yes,Clear,639,4126,4765
280,2011-10-07,Fall,2011,Oct,No,Friday,Yes,Clear,949,4036,4985
281,2011-10-08,Fall,2011,Oct,No,Saturday,No,Clear,2235,3174,5409
282,2011-10-09,Fall,2011,Oct,No,Sunday,No,Clear,2397,3114,5511
283,2011-10-10,Fall,2011,Oct,Yes,Monday,No,Clear,1514,3603,5117
284,2011-10-11,Fall,2011,Oct,No,Tuesday,Yes,Misty,667,3896,4563
285,2011-10-12,Fall,2011,Oct,No,Wednesday,Yes,Light_RainSnow,217,2199,2416
286,2011-10-13,Fall,2011,Oct,No,Thursday,Yes,Misty,290,2623,2913
287,2011-10-14,Fall,2011,Oct,No,Friday,Yes,Misty,529,3115,3644
288,2011-10-15,Fall,2011,Oct,No,Saturday,No,Clear,1899,3318,5217
289,2011-10-16,Fall,2011,Oct,No,Sunday,No,Clear,1748,3293,5041
290,2011-10-17,Fall,2011,Oct,No,Monday,Yes,Clear,713,3857,4570
291,2011-10-18,Fall,2011,Oct,No,Tuesday,Yes,Misty,637,4111,4748
292,2011-10-19,Fall,2011,Oct,No,Wednesday,Yes,Light_RainSnow,254,2170,2424
293,2011-10-20,Fall,2011,Oct,No,Thursday,Yes,Clear,471,3724,4195
294,2011-10-21,Fall,2011,Oct,No,Friday,Yes,Clear,676,3628,4304
295,2011-10-22,Fall,2011,Oct,No,Saturday,No,Clear,1499,2809,4308
296,2011-10-23,Fall,2011,Oct,No,Sunday,No,Clear,1619,2762,4381
297,2011-10-24,Fall,2011,Oct,No,Monday,Yes,Clear,699,3488,4187
298,2011-10-25,Fall,2011,Oct,No,Tuesday,Yes,Clear,695,3992,4687
299,2011-10-26,Fall,2011,Oct,No,Wednesday,Yes,Misty,404,3490,3894
300,2011-10-27,Fall,2011,Oct,No,Thursday,Yes,Misty,240,2419,2659
301,2011-10-28,Fall,2011,Oct,No,Friday,Yes,Misty,456,3291,3747
302,2011-10-29,Fall,2011,Oct,No,Saturday,No,Light_RainSnow,57,570,627
303,2011-10-30,Fall,2011,Oct,No,Sunday,No,Clear,885,2446,3331
304,2011-10-31,Fall,2011,Oct,No,Monday,Yes,Clear,362,3307,3669
305,2011-11-01,Fall,2011,Nov,No,Tuesday,Yes,Clear,410,3658,4068
306,2011-11-02,Fall,2011,Nov,No,Wednesday,Yes,Clear,370,3816,4186
307,2011-11-03,Fall,2011,Nov,No,Thursday,Yes,Clear,318,3656,3974
308,2011-11-04,Fall,2011,Nov,No,Friday,Yes,Misty,470,3576,4046
309,2011-11-05,Fall,2011,Nov,No,Saturday,No,Clear,1156,2770,3926
310,2011-11-06,Fall,2011,Nov,No,Sunday,No,Clear,952,2697,3649
311,2011-11-07,Fall,2011,Nov,No,Monday,Yes,Clear,373,3662,4035
312,2011-11-08,Fall,2011,Nov,No,Tuesday,Yes,Clear,376,3829,4205
313,2011-11-09,Fall,2011,Nov,No,Wednesday,Yes,Clear,305,3804,4109
314,2011-11-10,Fall,2011,Nov,No,Thursday,Yes,Misty,190,2743,2933
315,2011-11-11,Fall,2011,Nov,Yes,Friday,No,Clear,440,2928,3368
316,2011-11-12,Fall,2011,Nov,No,Saturday,No,Clear,1275,2792,4067
317,2011-11-13,Fall,2011,Nov,No,Sunday,No,Clear,1004,2713,3717
318,2011-11-14,Fall,2011,Nov,No,Monday,Yes,Clear,595,3891,4486
319,2011-11-15,Fall,2011,Nov,No,Tuesday,Yes,Misty,449,3746,4195
320,2011-11-16,Fall,2011,Nov,No,Wednesday,Yes,Light_RainSnow,145,1672,1817
321,2011-11-17,Fall,2011,Nov,No,Thursday,Yes,Misty,139,2914,3053
322,2011-11-18,Fall,2011,Nov,No,Friday,Yes,Clear,245,3147,3392
323,2011-11-19,Fall,2011,Nov,No,Saturday,No,Clear,943,2720,3663
324,2011-11-20,Fall,2011,Nov,No,Sunday,No,Misty,787,2733,3520
325,2011-11-21,Fall,2011,Nov,No,Monday,Yes,Light_RainSnow,220,2545,2765
326,2011-11-22,Fall,2011,Nov,No,Tuesday,Yes,Light_RainSnow,69,1538,1607
327,2011-11-23,Fall,2011,Nov,No,Wednesday,Yes,Misty,112,2454,2566
328,2011-11-24,Fall,2011,Nov,Yes,Thursday,No,Clear,560,935,1495
329,2011-11-25,Fall,2011,Nov,No,Friday,Yes,Clear,1095,1697,2792
330,2011-11-26,Fall,2011,Nov,No,Saturday,No,Clear,1249,1819,3068
331,2011-11-27,Fall,2011,Nov,No,Sunday,No,Clear,810,2261,3071
332,2011-11-28,Fall,2011,Nov,No,Monday,Yes,Clear,253,3614,3867
333,2011-11-29,Fall,2011,Nov,No,Tuesday,Yes,Misty,96,2818,2914
334,2011-11-30,Fall,2011,Nov,No,Wednesday,Yes,Clear,188,3425,3613
335,2011-12-01,Fall,2011,Dec,No,Thursday,Yes,Clear,182,3545,3727
336,2011-12-02,Fall,2011,Dec,No,Friday,Yes,Clear,268,3672,3940
337,2011-12-03,Fall,2011,Dec,No,Saturday,No,Clear,706,2908,3614
338,2011-12-04,Fall,2011,Dec,No,Sunday,No,Clear,634,2851,3485
339,2011-12-05,Fall,2011,Dec,No,Monday,Yes,Misty,233,3578,3811
340,2011-12-06,Fall,2011,Dec,No,Tuesday,Yes,Light_RainSnow,126,2468,2594
341,2011-12-07,Fall,2011,Dec,No,Wednesday,Yes,Light_RainSnow,50,655,705
342,2011-12-08,Fall,2011,Dec,No,Thursday,Yes,Clear,150,3172,3322
343,2011-12-09,Fall,2011,Dec,No,Friday,Yes,Clear,261,3359,3620
344,2011-12-10,Fall,2011,Dec,No,Saturday,No,Clear,502,2688,3190
345,2011-12-11,Fall,2011,Dec,No,Sunday,No,Clear,377,2366,2743
346,2011-12-12,Fall,2011,Dec,No,Monday,Yes,Clear,143,3167,3310
347,2011-12-13,Fall,2011,Dec,No,Tuesday,Yes,Clear,155,3368,3523
348,2011-12-14,Fall,2011,Dec,No,Wednesday,Yes,Misty,178,3562,3740
349,2011-12-15,Fall,2011,Dec,No,Thursday,Yes,Misty,181,3528,3709
350,2011-12-16,Fall,2011,Dec,No,Friday,Yes,Misty,178,3399,3577
351,2011-12-17,Fall,2011,Dec,No,Saturday,No,Misty,275,2464,2739
352,2011-12-18,Fall,2011,Dec,No,Sunday,No,Clear,220,2211,2431
353,2011-12-19,Fall,2011,Dec,No,Monday,Yes,Clear,260,3143,3403
354,2011-12-20,Fall,2011,Dec,No,Tuesday,Yes,Misty,216,3534,3750
355,2011-12-21,Winter,2011,Dec,No,Wednesday,Yes,Misty,107,2553,2660
356,2011-12-22,Winter,2011,Dec,No,Thursday,Yes,Misty,227,2841,3068
357,2011-12-23,Winter,2011,Dec,No,Friday,Yes,Clear,163,2046,2209
358,2011-12-24,Winter,2011,Dec,No,Saturday,No,Clear,155,856,1011
359,2011-12-25,Winter,2011,Dec,No,Sunday,No,Clear,303,451,754
360,2011-12-26,Winter,2011,Dec,Yes,Monday,No,Clear,430,887,1317
361,2011-12-27,Winter,2011,Dec,No,Tuesday,Yes,Misty,103,1059,1162
362,2011-12-28,Winter,2011,Dec,No,Wednesday,Yes,Clear,255,2047,2302
363,2011-12-29,Winter,2011,Dec,No,Thursday,Yes,Clear,254,2169,2423
364,2011-12-30,Winter,2011,Dec,No,Friday,Yes,Clear,491,2508,2999
365,2011-12-31,Winter,2011,Dec,No,Saturday,No,Clear,665,1820,2485
366,2012-01-01,Winter,2012,Jan,No,Sunday,No,Clear,686,1608,2294
367,2012-01-02,Winter,2012,Jan,Yes,Monday,No,Clear,244,1707,1951
368,2012-01-03,Winter,2012,Jan,No,Tuesday,Yes,Clear,89,2147,2236
369,2012-01-04,Winter,2012,Jan,No,Wednesday,Yes,Misty,95,2273,2368
370,2012-01-05,Winter,2012,Jan,No,Thursday,Yes,Clear,140,3132,3272
371,2012-01-06,Winter,2012,Jan,No,Friday,Yes,Clear,307,3791,4098
372,2012-01-07,Winter,2012,Jan,No,Saturday,No,Clear,1070,3451,4521
373,2012-01-08,Winter,2012,Jan,No,Sunday,No,Clear,599,2826,3425
374,2012-01-09,Winter,2012,Jan,No,Monday,Yes,Misty,106,2270,2376
375,2012-01-10,Winter,2012,Jan,No,Tuesday,Yes,Clear,173,3425,3598
376,2012-01-11,Winter,2012,Jan,No,Wednesday,Yes,Misty,92,2085,2177
377,2012-01-12,Winter,2012,Jan,No,Thursday,Yes,Misty,269,3828,4097
378,2012-01-13,Winter,2012,Jan,No,Friday,Yes,Clear,174,3040,3214
379,2012-01-14,Winter,2012,Jan,No,Saturday,No,Clear,333,2160,2493
380,2012-01-15,Winter,2012,Jan,No,Sunday,No,Clear,284,2027,2311
381,2012-01-16,Winter,2012,Jan,Yes,Monday,No,Clear,217,2081,2298
382,2012-01-17,Winter,2012,Jan,No,Tuesday,Yes,Misty,127,2808,2935
383,2012-01-18,Winter,2012,Jan,No,Wednesday,Yes,Clear,109,3267,3376
384,2012-01-19,Winter,2012,Jan,No,Thursday,Yes,Clear,130,3162,3292
385,2012-01-20,Winter,2012,Jan,No,Friday,Yes,Misty,115,3048,3163
386,2012-01-21,Winter,2012,Jan,No,Saturday,No,Misty,67,1234,1301
387,2012-01-22,Winter,2012,Jan,No,Sunday,No,Misty,196,1781,1977
388,2012-01-23,Winter,2012,Jan,No,Monday,Yes,Misty,145,2287,2432
389,2012-01-24,Winter,2012,Jan,No,Tuesday,Yes,Clear,439,3900,4339
390,2012-01-25,Winter,2012,Jan,No,Wednesday,Yes,Clear,467,3803,4270
391,2012-01-26,Winter,2012,Jan,No,Thursday,Yes,Misty,244,3831,4075
392,2012-01-27,Winter,2012,Jan,No,Friday,Yes,Misty,269,3187,3456
393,2012-01-28,Winter,2012,Jan,No,Saturday,No,Clear,775,3248,4023
394,2012-01-29,Winter,2012,Jan,No,Sunday,No,Clear,558,2685,3243
395,2012-01-30,Winter,2012,Jan,No,Monday,Yes,Clear,126,3498,3624
396,2012-01-31,Winter,2012,Jan,No,Tuesday,Yes,Clear,324,4185,4509
397,2012-02-01,Winter,2012,Feb,No,Wednesday,Yes,Clear,304,4275,4579
398,2012-02-02,Winter,2012,Feb,No,Thursday,Yes,Misty,190,3571,3761
399,2012-02-03,Winter,2012,Feb,No,Friday,Yes,Clear,310,3841,4151
400,2012-02-04,Winter,2012,Feb,No,Saturday,No,Misty,384,2448,2832
401,2012-02-05,Winter,2012,Feb,No,Sunday,No,Misty,318,2629,2947
402,2012-02-06,Winter,2012,Feb,No,Monday,Yes,Clear,206,3578,3784
403,2012-02-07,Winter,2012,Feb,No,Tuesday,Yes,Clear,199,4176,4375
404,2012-02-08,Winter,2012,Feb,No,Wednesday,Yes,Misty,109,2693,2802
405,2012-02-09,Winter,2012,Feb,No,Thursday,Yes,Clear,163,3667,3830
406,2012-02-10,Winter,2012,Feb,No,Friday,Yes,Misty,227,3604,3831
407,2012-02-11,Winter,2012,Feb,No,Saturday,No,Light_RainSnow,192,1977,2169
408,2012-02-12,Winter,2012,Feb,No,Sunday,No,Clear,73,1456,1529
409,2012-02-13,Winter,2012,Feb,No,Monday,Yes,Clear,94,3328,3422
410,2012-02-14,Winter,2012,Feb,No,Tuesday,Yes,Misty,135,3787,3922
411,2012-02-15,Winter,2012,Feb,No,Wednesday,Yes,Clear,141,4028,4169
412,2012-02-16,Winter,2012,Feb,No,Thursday,Yes,Misty,74,2931,3005
413,2012-02-17,Winter,2012,Feb,No,Friday,Yes,Clear,349,3805,4154
414,2012-02-18,Winter,2012,Feb,No,Saturday,No,Clear,1435,2883,4318
415,2012-02-19,Winter,2012,Feb,No,Sunday,No,Misty,618,2071,2689
416,2012-02-20,Winter,2012,Feb,Yes,Monday,No,Clear,502,2627,3129
417,2012-02-21,Winter,2012,Feb,No,Tuesday,Yes,Clear,163,3614,3777
418,2012-02-22,Winter,2012,Feb,No,Wednesday,Yes,Clear,394,4379,4773
419,2012-02-23,Winter,2012,Feb,No,Thursday,Yes,Clear,516,4546,5062
420,2012-02-24,Winter,2012,Feb,No,Friday,Yes,Misty,246,3241,3487
421,2012-02-25,Winter,2012,Feb,No,Saturday,No,Clear,317,2415,2732
422,2012-02-26,Winter,2012,Feb,No,Sunday,No,Clear,515,2874,3389
423,2012-02-27,Winter,2012,Feb,No,Monday,Yes,Clear,253,4069,4322
424,2012-02-28,Winter,2012,Feb,No,Tuesday,Yes,Clear,229,4134,4363
425,2012-02-29,Winter,2012,Feb,No,Wednesday,Yes,Misty,65,1769,1834
426,2012-03-01,Winter,2012,Mar,No,Thursday,Yes,Clear,325,4665,4990
427,2012-03-02,Winter,2012,Mar,No,Friday,Yes,Misty,246,2948,3194
428,2012-03-03,Winter,2012,Mar,No,Saturday,No,Misty,956,3110,4066
429,2012-03-04,Winter,2012,Mar,No,Sunday,No,Clear,710,2713,3423
430,2012-03-05,Winter,2012,Mar,No,Monday,Yes,Clear,203,3130,3333
431,2012-03-06,Winter,2012,Mar,No,Tuesday,Yes,Clear,221,3735,3956
432,2012-03-07,Winter,2012,Mar,No,Wednesday,Yes,Clear,432,4484,4916
433,2012-03-08,Winter,2012,Mar,No,Thursday,Yes,Clear,486,4896,5382
434,2012-03-09,Winter,2012,Mar,No,Friday,Yes,Misty,447,4122,4569
435,2012-03-10,Winter,2012,Mar,No,Saturday,No,Clear,968,3150,4118
436,2012-03-11,Winter,2012,Mar,No,Sunday,No,Clear,1658,3253,4911
437,2012-03-12,Winter,2012,Mar,No,Monday,Yes,Clear,838,4460,5298
438,2012-03-13,Winter,2012,Mar,No,Tuesday,Yes,Clear,762,5085,5847
439,2012-03-14,Winter,2012,Mar,No,Wednesday,Yes,Clear,997,5315,6312
440,2012-03-15,Winter,2012,Mar,No,Thursday,Yes,Clear,1005,5187,6192
441,2012-03-16,Winter,2012,Mar,No,Friday,Yes,Misty,548,3830,4378
442,2012-03-17,Winter,2012,Mar,No,Saturday,No,Misty,3155,4681,7836
443,2012-03-18,Winter,2012,Mar,No,Sunday,No,Misty,2207,3685,5892
444,2012-03-19,Winter,2012,Mar,No,Monday,Yes,Clear,982,5171,6153
445,2012-03-20,Winter,2012,Mar,No,Tuesday,Yes,Clear,1051,5042,6093
446,2012-03-21,Spring,2012,Mar,No,Wednesday,Yes,Misty,1122,5108,6230
447,2012-03-22,Spring,2012,Mar,No,Thursday,Yes,Clear,1334,5537,6871
448,2012-03-23,Spring,2012,Mar,No,Friday,Yes,Misty,2469,5893,8362
449,2012-03-24,Spring,2012,Mar,No,Saturday,No,Misty,1033,2339,3372
450,2012-03-25,Spring,2012,Mar,No,Sunday,No,Misty,1532,3464,4996
451,2012-03-26,Spring,2012,Mar,No,Monday,Yes,Clear,795,4763,5558
452,2012-03-27,Spring,2012,Mar,No,Tuesday,Yes,Clear,531,4571,5102
453,2012-03-28,Spring,2012,Mar,No,Wednesday,Yes,Clear,674,5024,5698
454,2012-03-29,Spring,2012,Mar,No,Thursday,Yes,Clear,834,5299,6133
455,2012-03-30,Spring,2012,Mar,No,Friday,Yes,Misty,796,4663,5459
456,2012-03-31,Spring,2012,Mar,No,Saturday,No,Misty,2301,3934,6235
457,2012-04-01,Spring,2012,Apr,No,Sunday,No,Misty,2347,3694,6041
458,2012-04-02,Spring,2012,Apr,No,Monday,Yes,Clear,1208,4728,5936
459,2012-04-03,Spring,2012,Apr,No,Tuesday,Yes,Clear,1348,5424,6772
460,2012-04-04,Spring,2012,Apr,No,Wednesday,Yes,Clear,1058,5378,6436
461,2012-04-05,Spring,2012,Apr,No,Thursday,Yes,Clear,1192,5265,6457
462,2012-04-06,Spring,2012,Apr,No,Friday,Yes,Clear,1807,4653,6460
463,2012-04-07,Spring,2012,Apr,No,Saturday,No,Clear,3252,3605,6857
464,2012-04-08,Spring,2012,Apr,No,Sunday,No,Clear,2230,2939,5169
465,2012-04-09,Spring,2012,Apr,No,Monday,Yes,Clear,905,4680,5585
466,2012-04-10,Spring,2012,Apr,No,Tuesday,Yes,Clear,819,5099,5918
467,2012-04-11,Spring,2012,Apr,No,Wednesday,Yes,Clear,482,4380,4862
468,2012-04-12,Spring,2012,Apr,No,Thursday,Yes,Clear,663,4746,5409
469,2012-04-13,Spring,2012,Apr,No,Friday,Yes,Clear,1252,5146,6398
470,2012-04-14,Spring,2012,Apr,No,Saturday,No,Clear,2795,4665,7460
471,2012-04-15,Spring,2012,Apr,No,Sunday,No,Clear,2846,4286,7132
472,2012-04-16,Spring,2012,Apr,Yes,Monday,No,Clear,1198,5172,6370
473,2012-04-17,Spring,2012,Apr,No,Tuesday,Yes,Clear,989,5702,6691
474,2012-04-18,Spring,2012,Apr,No,Wednesday,Yes,Misty,347,4020,4367
475,2012-04-19,Spring,2012,Apr,No,Thursday,Yes,Clear,846,5719,6565
476,2012-04-20,Spring,2012,Apr,No,Friday,Yes,Clear,1340,5950,7290
477,2012-04-21,Spring,2012,Apr,No,Saturday,No,Clear,2541,4083,6624
478,2012-04-22,Spring,2012,Apr,No,Sunday,No,Light_RainSnow,120,907,1027
479,2012-04-23,Spring,2012,Apr,No,Monday,Yes,Misty,195,3019,3214
480,2012-04-24,Spring,2012,Apr,No,Tuesday,Yes,Clear,518,5115,5633
481,2012-04-25,Spring,2012,Apr,No,Wednesday,Yes,Clear,655,5541,6196
482,2012-04-26,Spring,2012,Apr,No,Thursday,Yes,Misty,475,4551,5026
483,2012-04-27,Spring,2012,Apr,No,Friday,Yes,Clear,1014,5219,6233
484,2012-04-28,Spring,2012,Apr,No,Saturday,No,Misty,1120,3100,4220
485,2012-04-29,Spring,2012,Apr,No,Sunday,No,Clear,2229,4075,6304
486,2012-04-30,Spring,2012,Apr,No,Monday,Yes,Misty,665,4907,5572
487,2012-05-01,Spring,2012,May,No,Tuesday,Yes,Misty,653,5087,5740
